"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  13%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   18 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======"
"1","                                        "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  14%   19 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   20 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  15%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   21 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  16%   22 MB"
"1",""
"1","|"
"1","======="
"1","                                       "
"1","|"
"1","  17%   22 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   22 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   22 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   22 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   22 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   22 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  17%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   23 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
"1","                                      "
"1","|"
"1","  18%   24 MB"
"1",""
"1","|"
"1","========"
